file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\programmer\BootloaderConnection.java,org.chromium.latency.walt.programmer.BootloaderConnection,class,7,10,3,7,16,2,0,12,24,0.8125,0.0,0.0,8,1,6,1,1,0,7,0,0,0,4,4,0,4,0,0,3,0,1,54,5,1,3,1,3,2,11,8,0,7,2,0,0,0,48,0,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\NumberPickerPreference.java,org.chromium.latency.walt.NumberPickerPreference,class,6,9,3,6,6,3,0,15,2,0.71428573,0.0,0.0,5,0,3,0,2,0,5,0,0,0,7,3,0,7,0,0,4,0,1,83,2,0,0,1,0,0,3,8,0,8,1,0,1,0,46,1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\AudioTest.java,org.chromium.latency.walt.AudioTest$Anonymous1,anonymous,4,4,0,4,2,1,0,7,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,1,0,2,3,2,3,6,3,1,0,0,0,26,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\AudioTest.java,org.chromium.latency.walt.AudioTest$Anonymous2,anonymous,4,4,0,4,8,1,0,12,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,38,4,0,2,2,1,4,5,3,7,2,2,0,0,0,35,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\HistogramChart.java,org.chromium.latency.walt.HistogramChart$Anonymous1,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,6,1,0,0,0,0,1,0,1,2,1,0,0,0,0,14,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\BaseTest.java,org.chromium.latency.walt.BaseTest,class,5,9,4,5,2,1,2,2,1,0.625,0.0,0.0,2,0,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,2,18,0,0,0,0,0,0,0,5,0,4,0,0,1,0,18,1024,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\DragLatencyFragment.java,org.chromium.latency.walt.DragLatencyFragment,class,19,24,5,19,35,2,0,44,0,0.7589744,0.0,0.0,13,0,7,0,0,6,13,0,0,0,15,0,0,12,0,3,0,0,11,231,11,8,4,4,4,23,27,44,18,37,2,3,0,0,131,1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\AutoRunFragment.java,org.chromium.latency.walt.AutoRunFragment$AudioResultHandler,innerclass,2,2,0,2,9,1,0,8,0,0.0,0.0,0.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,38,1,3,1,2,0,6,3,4,3,3,4,0,0,0,23,2,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\MainActivity.java,org.chromium.latency.walt.MainActivity,class,32,33,1,32,45,2,0,75,273,0.8981482,0.0,0.0,27,0,22,2,3,0,25,0,0,0,8,2,2,5,0,1,2,0,6,264,8,0,4,5,0,37,5,37,14,34,2,2,1,0,165,1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\AudioTest.java,org.chromium.latency.walt.AudioTest$Anonymous3,anonymous,2,2,0,2,2,1,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,15,1,0,0,1,0,2,1,2,3,1,1,0,0,0,10,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\AudioTest.java,org.chromium.latency.walt.AudioTest$Anonymous4,anonymous,2,2,0,2,2,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,1,0,0,1,0,1,0,0,0,8,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\AudioTest.java,org.chromium.latency.walt.AudioTest$Anonymous5,anonymous,4,4,0,4,5,1,0,8,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,24,1,1,2,0,2,2,5,10,11,10,1,0,0,0,40,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\AudioTest.java,org.chromium.latency.walt.AudioTest$AudioMode,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\DiagnosticsFragment.java,org.chromium.latency.walt.DiagnosticsFragment$Anonymous1,anonymous,3,3,0,3,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,1,0,1,0,0,0,0,6,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\AutoRunFragment.java,org.chromium.latency.walt.AutoRunFragment,class,17,19,2,17,14,2,0,23,0,0.75,0.0,0.0,6,0,5,1,0,0,5,0,0,0,8,2,0,5,0,3,2,0,2,174,2,0,3,1,0,14,2,22,1,18,2,6,2,0,75,1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\CustomNumberPicker.java,org.chromium.latency.walt.CustomNumberPicker,class,8,10,2,8,8,2,0,3,21,0.0,0.0,0.0,7,0,6,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,1,0,1,1,1,0,0,19,1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\ScreenResponseFragment.java,org.chromium.latency.walt.ScreenResponseFragment,class,24,28,4,24,19,2,0,67,1,0.79999983,0.0,0.0,10,0,5,2,0,3,8,0,0,0,34,5,0,21,0,13,5,0,11,324,6,1,5,1,1,23,24,55,6,50,2,7,0,0,153,1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\BaseUsbConnection.java,org.chromium.latency.walt.BaseUsbConnection$Anonymous3,anonymous,5,5,0,5,4,1,0,10,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,1,0,0,2,0,1,0,0,1,0,0,0,27,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\BaseUsbConnection.java,org.chromium.latency.walt.BaseUsbConnection$Anonymous2,anonymous,5,5,0,5,3,1,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,1,0,1,1,0,0,0,12,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\TouchCatcherView.java,org.chromium.latency.walt.TouchCatcherView,class,8,10,2,8,7,2,0,15,5,0.72222227,0.0,0.0,6,1,4,1,1,0,5,0,0,0,6,0,1,5,0,0,1,0,5,46,2,0,0,0,10,0,16,20,21,18,1,0,0,0,52,1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\BaseUsbConnection.java,org.chromium.latency.walt.BaseUsbConnection$Anonymous1,anonymous,2,2,0,2,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\MainActivity.java,org.chromium.latency.walt.MainActivity$Anonymous1,anonymous,1,1,0,1,2,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\MainActivity.java,org.chromium.latency.walt.MainActivity$Anonymous2,anonymous,0,0,0,0,2,1,0,7,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,2,1,1,1,1,0,0,0,14,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\MidiTest.java,org.chromium.latency.walt.MidiTest$WaltReceiver,innerclass,5,5,0,5,7,2,0,8,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,43,1,0,3,1,3,4,7,5,11,3,3,1,0,0,43,2,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\ScreenResponseFragment.java,org.chromium.latency.walt.ScreenResponseFragment$Anonymous7$Anonymous8,anonymous,2,2,0,2,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,1,1,1,0,0,0,0,3,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\WaltConnection.java,org.chromium.latency.walt.WaltConnection,interface,3,7,4,3,7,1,0,0,21,0.0,0.0,0.0,7,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\DragLatencyFragment.java,org.chromium.latency.walt.DragLatencyFragment$Anonymous1,anonymous,3,3,0,3,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,1,0,1,0,0,0,0,6,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\MidiTest.java,org.chromium.latency.walt.MidiTest,class,19,28,9,19,32,3,0,36,20,0.8646153,0.0,0.0,13,0,0,7,0,6,6,0,0,0,25,4,0,23,0,2,4,0,5,291,6,2,9,5,2,15,22,34,13,29,3,7,1,0,93,0,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\DragLatencyFragment.java,org.chromium.latency.walt.DragLatencyFragment$Anonymous2,anonymous,4,4,0,4,2,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,1,1,0,0,0,0,2,5,1,4,1,0,0,0,18,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\DragLatencyFragment.java,org.chromium.latency.walt.DragLatencyFragment$Anonymous3,anonymous,2,2,0,2,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\MainActivity.java,org.chromium.latency.walt.MainActivity$LoggingExceptionHandler,innerclass,2,2,0,2,1,1,0,6,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,2,1,3,1,3,0,0,0,0,50,1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\NumberPickerPreference.java,org.chromium.latency.walt.NumberPickerPreference$NumberPickerPreferenceDialogFragmentCompat,innerclass,7,7,0,7,10,2,0,16,13,0.6666667,0.0,0.0,7,1,5,1,1,0,6,0,0,0,3,1,0,3,0,0,1,0,0,44,2,0,1,0,0,1,2,8,0,6,2,0,0,0,37,9,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\WaltDevice.java,org.chromium.latency.walt.WaltDevice$TriggerListener,innerclass,5,5,0,5,10,1,0,5,0,0.5833333,0.0,0.0,4,0,4,0,0,0,4,0,0,3,3,1,1,1,0,1,1,0,0,28,2,1,3,0,0,1,5,8,2,5,3,0,0,0,24,2,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\WaltDevice.java,org.chromium.latency.walt.WaltDevice$TriggerHandler,innerclass,3,3,0,3,5,1,0,6,4,0.5,0.0,0.0,4,0,0,1,0,3,3,1,0,0,1,0,0,1,0,0,0,0,1,24,0,0,0,0,0,1,1,2,1,2,1,1,0,0,12,1032,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\CustomNumberPicker.java,org.chromium.latency.walt.CustomNumberPicker$Anonymous1,anonymous,1,1,0,1,4,1,0,3,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,1,0,0,0,0,0,0,1,0,0,0,14,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\AutoRunFragment.java,org.chromium.latency.walt.AutoRunFragment$ResultHandler,interface,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\LogFragment.java,org.chromium.latency.walt.LogFragment$Anonymous1,anonymous,3,3,0,3,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,1,0,1,0,0,0,0,6,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\ScreenResponseFragment.java,org.chromium.latency.walt.ScreenResponseFragment$Anonymous9,anonymous,4,4,0,4,1,1,0,10,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,1,0,0,0,0,0,0,19,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\ScreenResponseFragment.java,org.chromium.latency.walt.ScreenResponseFragment$Anonymous7,anonymous,3,3,0,3,2,1,0,8,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26,1,0,0,1,0,2,0,2,2,1,1,1,0,0,19,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\CrashLogActivity.java,org.chromium.latency.walt.CrashLogActivity,class,4,5,1,4,1,2,0,7,0,0.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,0,0,0,1,0,1,0,1,0,0,0,0,56,1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\ScreenResponseFragment.java,org.chromium.latency.walt.ScreenResponseFragment$Anonymous6,anonymous,2,2,0,2,3,1,0,6,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,3,0,0,1,0,1,0,0,0,14,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\ScreenResponseFragment.java,org.chromium.latency.walt.ScreenResponseFragment$Anonymous5,anonymous,3,3,0,3,5,1,0,6,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,29,2,0,1,0,3,5,8,1,7,1,2,0,0,0,37,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\TapLatencyFragment.java,org.chromium.latency.walt.TapLatencyFragment$Anonymous2,anonymous,7,7,0,7,7,1,0,8,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,37,2,0,4,0,2,2,2,5,4,3,2,0,0,0,27,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\MidiFragment.java,org.chromium.latency.walt.MidiFragment,class,15,17,2,15,13,2,0,29,2,0.6507936,0.0,0.0,9,0,8,1,0,0,8,0,0,0,7,0,0,7,0,0,0,0,5,82,1,0,0,0,0,4,0,8,0,8,1,1,0,0,53,1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\ScreenResponseFragment.java,org.chromium.latency.walt.ScreenResponseFragment$Anonymous3,anonymous,4,4,0,4,6,1,0,8,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,31,3,0,1,0,0,3,3,5,1,1,1,1,0,0,28,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\ScreenResponseFragment.java,org.chromium.latency.walt.ScreenResponseFragment$Anonymous2,anonymous,3,3,0,3,2,1,0,9,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,1,0,2,1,1,2,1,1,0,0,0,9,-1,0
C:\opt\GraphEvoPRV2\projects\walt\walt-36-82\google-walt-f603c13\android\WALT\app\src\main\java\org\chromium\latency\walt\ScreenResponseFragment.java,org.chromium.latency.walt.ScreenResponseFragment$Anonymous1,anonymous,2,2,0,2,2,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,1,1,1,1,0,0,0,9,-1,0
